number,0x,0y,0z,1x,1y,1z,2x,2y,2z,3x,3y,3z,4x,4y,4z,5x,5y,5z,6x,6y,6z,7x,7y,7z,8x,8y,8z,9x,9y,9z,10x,10y,10z,11x,11y,11z,12x,12y,12z,13x,13y,13z,14x,14y,14z,15x,15y,15z,16x,16y,16z,17x,17y,17z,18x,18y,18z,19x,19y,19z,20x,20y,20z
0,0.8431910300526045,1.0,0.7602263028125323,0.35801148154124335,0.9534599071326618,0.25269355478384664,0.07867573625155393,0.7628588063074453,0.09905220858926542,0.39830891446417954,0.5666595277067519,0.0,0.7672256623007362,0.5132111398044181,0.03195765275923169,0.09086649773322919,0.5458564463666918,0.9649667742054128,0.005088909843258575,0.3295535883843877,0.7829262314837929,0.0,0.19002429848908298,0.5897241059520331,0.016784342904500787,0.06705861678667767,0.46162416935513534,0.39727322776691043,0.499056780436383,1.0,0.30969122920250514,0.2717450697033552,0.8485891014638721,0.26663196508685133,0.11789283608375477,0.6092961637333457,0.23810126249779542,0.0,0.5443565813768486,0.6920499252450777,0.5008698280127262,0.9500217486921864,0.639585853977825,0.2914720819621465,0.8397918711590242,0.5749524640176603,0.15577194518479956,0.6109167943385106,0.5229461962905048,0.03559466194782617,0.562042073746576,1.0,0.5495129311468336,0.8056628296899487,0.9543622405355551,0.3968565834203081,0.6689417127071162,0.8911821355838255,0.2859056151022755,0.5407981251446555,0.8319110510236519,0.18559221756474822,0.5524516664037835
1,0.7970756723079216,1.0,0.9772236820229414,0.34294138013714165,0.9744800010195931,0.5381130775137625,0.03449208801727833,0.8037616222558445,0.2817465632061257,0.33714660381393396,0.65101221925101,0.0442225073170021,0.7027618573278763,0.621312512826195,0.0,0.17787565601459734,0.5569997016649799,1.0,0.049293554786765746,0.3472514033060306,0.7460443705546029,0.0028561919723902214,0.20372047439169697,0.5735189123515556,0.0,0.08099990870480205,0.4442639253304857,0.45375218594386024,0.5155579242020969,0.9217407123421612,0.31710581495782714,0.2922647477508479,0.715325602130357,0.24558622177251002,0.12585872757382882,0.48851920866629334,0.204750846373393,0.0,0.4077726911876916,0.7190007933738013,0.5200983387135076,0.784466862683979,0.6287246678152226,0.30967211498721214,0.67238109151858,0.5488702523706324,0.16227354694328852,0.4476811698986383,0.5083179271929101,0.03764961943427669,0.37067954230701994,1.0,0.5690965494836879,0.5574330855894518,0.9255816300174875,0.3916762188494152,0.4336479796039736,0.8537171923269552,0.27419386470259743,0.32083380353933716,0.8069437796994438,0.1666727270031688,0.314108287007612
2,0.6919826492269953,1.0,0.9993965928022631,0.26308440772671365,0.9469664248744847,0.5036211834398369,0.0,0.7939218805236224,0.24003627511813277,0.28991628109152795,0.6479859253949253,0.03875659614864638,0.6351562266614655,0.6108700508010589,0.0,0.09053132521096412,0.5694160999012239,0.7282208555734205,0.03736070480263474,0.34127358283850084,0.43480465602047447,0.046017474595768465,0.19287632477299946,0.23935457391533882,0.06899698798962486,0.06256495547636584,0.09211649647644983,0.4020819542176155,0.5320360608635304,0.7377453567055382,0.32658167345166345,0.2944136364734976,0.5085018391323693,0.3246212906748038,0.13087603208325774,0.2718290787563241,0.3202459310584292,0.0,0.12100378959373606,0.6926433259313874,0.5410130305366767,0.6865540892060115,0.6312302657470301,0.3258756057973817,0.49288845098923495,0.6088720309054692,0.18179884140545258,0.26412200146868636,0.5821362717139019,0.057779557879130826,0.12967189808006596,1.0,0.5919943246874767,0.554267030156683,0.9662743159117014,0.4255772056841304,0.36339925714341126,0.9301349538240669,0.3140550835719516,0.2034200545083899,0.8808959226376154,0.20654668866177842,0.10463011507312767
3,0.4789095696245536,1.0,0.9989984975771334,0.1550524341174155,0.8995274538033897,0.650551774592771,0.0,0.7103862460655112,0.3943949533124933,0.2458294847891651,0.5755525839568362,0.1548527314641821,0.5214787556278578,0.5556470116902466,0.0,0.2495788038928892,0.488099300950965,0.6913706080421543,0.28756362858302525,0.28733049121523013,0.46103694416790075,0.35137514506051093,0.16465142429490595,0.33863807343053914,0.42273307477649863,0.0587463262255302,0.24927601354920753,0.49790484030481286,0.48549210448054714,0.654149198896335,0.5302379196546477,0.25755157495544867,0.48868932096696005,0.5832028707485326,0.11372083577415673,0.3415172395277566,0.6391045570846288,0.0,0.2561810939928537,0.7053954751737256,0.5246190695828507,0.5868312173352647,0.7596078854117921,0.31266195381373474,0.43824483812849113,0.7916988229375682,0.17880665000462911,0.2930388174774177,0.8224965679561025,0.06871180847197524,0.20573510676695453,0.9085736989062376,0.6048318062817651,0.4633899796919269,0.9591674567921803,0.4372280132056296,0.31691489252135446,0.9787245945043198,0.32736397447067656,0.22341108046146738,1.0,0.22350574585328226,0.17446705050147598
4,0.5821923497734647,1.0,0.999252787823952,0.2151869480499446,0.9728635424832401,0.7253257913876098,0.0,0.8146293745602448,0.4770632562740642,0.0776702456644998,0.6620832148444662,0.2424687652617607,0.35151401339038846,0.58099233795772,0.0,0.20999140850652787,0.5720473302762653,0.6723945634939966,0.1731257134855594,0.36465987068581707,0.4728702538676318,0.15834365736554432,0.21137329747549233,0.3293631342858809,0.15826444711840834,0.07913709921046475,0.2329964825978723,0.4789042641813043,0.5551348066204415,0.6157381422146111,0.4843092510448633,0.32823226828295027,0.39736042675687006,0.4631061215577659,0.1498306571277527,0.23217808156720982,0.44827778529335677,0.0,0.13041928017496382,0.7276152434928931,0.5843048616617733,0.5294570862560017,0.7254851701803976,0.3641262713827818,0.35330015213129284,0.7087747747106304,0.1992369427478875,0.18980187482560973,0.692938065300097,0.05393036489908908,0.09423082732691372,0.9773280692635761,0.6509174188310817,0.418721735957731,0.9915512036397554,0.4652181695295205,0.2542232402705701,0.9918084144422531,0.3473575922571853,0.15271475822918595,1.0,0.23920661120553713,0.10372178222026966
5,0.5874786241709143,1.0,0.9996167544670489,0.22111668319620953,0.9742155003730543,0.6650507705356458,0.0,0.8290495690685573,0.3891307537382273,0.20590071730527815,0.7168781079633604,0.15113180744428262,0.4997516449915485,0.6565769296732342,0.0,0.23765103114693062,0.5656098549496476,0.5596214489690995,0.22858627927129427,0.3533057742488581,0.30370792860226997,0.2662011486110242,0.2161277501514368,0.16923624681150787,0.3230073114396518,0.09097710837084712,0.07140723740880484,0.48158507332856665,0.5516635238870985,0.5416669520218902,0.4882902466910711,0.3129803814233436,0.30548612807016373,0.5127410649858154,0.1521650582126993,0.13953975170147584,0.5548399160452986,0.0,0.03234913041050625,0.7016399667871511,0.582758125719078,0.5031531013627679,0.7457326596309024,0.362061419957374,0.31160742061088686,0.7689379960922184,0.21426256092013918,0.15888619128608136,0.7935136096897168,0.07596433219333555,0.05450950821061649,0.9326134195725164,0.6511377607706543,0.42704833955085436,0.9711463375255769,0.4784868733576071,0.25722811495306225,0.9884698201300177,0.3652827141860201,0.14277362537808896,1.0,0.2500334729052047,0.07645113605353
6,0.6677747003579126,1.0,0.9994735120578343,0.25161499527009235,0.9240689600106923,0.5990483521257761,0.0,0.7361235748325209,0.3456084733247938,0.4035635221720516,0.6088722940585801,0.13210805110674162,0.7887447702825267,0.6226529269687642,0.0,0.12990130584460546,0.5552312336133404,0.7057567238734733,0.10950321341148246,0.3529119652882707,0.42192453923160395,0.1283804211080662,0.2141218399403593,0.25148612595559977,0.1622202284009011,0.0839068573804083,0.15836063132817152,0.4332683174206887,0.5290966540621558,0.7221962273695204,0.41833253688840344,0.3016280127370072,0.44656565388726166,0.4128146363822546,0.13828192735323497,0.27080137802181664,0.41536147222032593,0.0,0.20240531709187629,0.7179931538243985,0.5477447920689652,0.6956840697332888,0.7008782024400472,0.3302193978995568,0.4815256655543499,0.6660168326197837,0.18553880812300985,0.30260556471154554,0.6419923151191254,0.055495231867165755,0.2381268510284171,0.9985230010044959,0.6039636731459697,0.6133883916551763,1.0,0.43440334984330425,0.48842607512625746,0.9721393811135275,0.32275991487832756,0.3900358579389232,0.9426106164483757,0.21348720267515336,0.3687815643688758
7,0.541842443345809,1.0,0.9992527019267776,0.16407040478644522,0.9254307471422702,0.6262249558698404,0.0,0.7186334057823509,0.371397864896868,0.38619562687295117,0.6057721301866877,0.14245527239478126,0.6893395172100222,0.6467988487715024,0.0,0.1994899859819328,0.5406064990565831,0.7332171184612418,0.18127924660325093,0.33261744606221555,0.47520215980909447,0.20851745128969523,0.19433732844985271,0.3307783955978747,0.26995804022793407,0.0673250553217196,0.2315261357912046,0.46912366069384004,0.5231205246934287,0.7192200795208736,0.4443524280907147,0.29503561973601455,0.4481271475811824,0.4534110551511085,0.13460757194535747,0.2509318611863557,0.4769174038860594,0.0,0.1489748372465859,0.7222751290025736,0.5504042175548928,0.6758286935894954,0.7261906504354855,0.3261575022418465,0.4670489516705964,0.7215810717848744,0.17685609329735721,0.28950274632556533,0.7408371463200095,0.03660788998636192,0.20550776525333425,0.9783033936565059,0.6194372729782485,0.5872636626473939,0.9881320937251089,0.4415991923928246,0.45606331268474154,0.9832656666891724,0.32368808799400917,0.36337886554992127,1.0,0.2065514162959757,0.33100592519788824
8,0.5484166811860867,1.0,0.9991738682563831,0.2009168614821807,0.9223201455150888,0.6554239430464407,0.0,0.7168700176085929,0.43010664160559314,0.355166073444651,0.631152161650579,0.2596935899766555,0.7077888550847009,0.6670742192071821,0.21388104540763608,0.23072092270754313,0.50040945918476,0.6768148240617996,0.2643440700455112,0.28423982533965403,0.4508537588005858,0.3399790792709273,0.16520468119294918,0.32356678060204963,0.4135545646184392,0.060042221903470416,0.19735616808820025,0.4848146013669316,0.48563038498667255,0.6676343644189284,0.5257848943145781,0.23024612430557817,0.35719145819375125,0.6046109848506606,0.10348132705959377,0.12974494333672149,0.6619349312992104,0.0,0.0,0.7136349160458418,0.5197671195386743,0.6262598610349484,0.7720374479773969,0.2910072977541784,0.3696616833587035,0.8118966064126694,0.1741173923794656,0.18579090234210976,0.8235727729283979,0.05367144882376183,0.045423195753664034,0.9494966707448685,0.6074964558416793,0.5369748617704644,0.979305199484066,0.4456209514976104,0.35265431328183366,1.0,0.34168326180484115,0.19282409077772908,0.9985927331419961,0.2271918562237708,0.11566157929443714
9,0.6378685285160774,1.0,0.9993742713468633,0.2270719688333943,0.9162118897458953,0.6077312110578912,0.0,0.7198532683266802,0.400851863217302,0.3442206654488383,0.577744425741722,0.2145650891916052,0.7177392725533221,0.5808135217572123,0.1901700577710771,0.15901963475485414,0.5507437962101578,0.8820537150938613,0.14925767407030519,0.33613174114740685,0.5157254206081306,0.17680065650176213,0.19118961760365233,0.28468732905498256,0.21391092318550367,0.06739526907548052,0.12039513815692919,0.44930172033093846,0.5289493771578568,0.7911075369241237,0.4512048403796822,0.29523325596421524,0.46557350802524317,0.4555216036284471,0.1268575459262463,0.2295263839041507,0.4727243387461804,0.0,0.0986906111993169,0.7165327380866925,0.551349862944652,0.645075982975544,0.7300561460613053,0.3302442079466174,0.3591503782471214,0.7153043814831128,0.1767822121552485,0.13004394871315927,0.715960768391898,0.05423869461911266,0.03194374991661219,1.0,0.6125148956294745,0.4095413270003069,0.9918769966537476,0.4249541593160819,0.19228450587717308,0.9689402079190238,0.305068325435668,0.052339475123747516,0.9508777954588133,0.19919099489840897,0.0
